,Rank,Year,Movie,WorldwideBox Office,DomesticBox Office,InternationalBox Office
291,294,2013,The Wolverine,416456852,132556852,283900000
292,295,1999,The Mummy,416385488,155385488,261000000
293,296,2016,Jason Bourne,416168316,162192920,253975396
294,297,2008,Sex and the City,415247258,152647258,262600000
295,298,1988,Rain Man,412800000,172825435,239974565
296,299,1989,Batman,411348924,251188924,160160000
297,300,2013,Pacific Rim,411002906,101802906,309200000
298,302,2017,The Mummy,409953905,80101125,329852780
299,303,2017,Kingsman: The Golden Circle,408803696,100234838,308568858
300,304,2002,Signs,408250578,227969295,180281283
301,305,2003,X-Men 2,406348630,214949694,191398936
302,306,2008,The Mummy: Tomb of the Dragon Emperor,405760225,102491776,303268449
303,307,2015,Kingsman: The Secret Service,404561724,128261724,276300000
304,308,2012,Prometheus,402448265,126477084,275971181
305,309,2008,Twilight,402280159,192769854,209510305
306,310,2009,Night at the Museum: Battle of the Sm…,402231063,177243721,224987342
307,311,2016,Ice Age: Collision Course,402156682,64063008,338093674
308,312,2019,Alita: Battle Angel,401900040,85838210,316061830
309,313,2012,Snow White and the Huntsman,401021746,155136755,245884991
310,314,2010,Tron: Legacy,399866199,172062763,227803436
311,315,2006,Mission: Impossible III,399387745,133501348,265886397
312,316,2018,Mamma Mia: Here We Go Again!,394201159,120634935,273566224
313,317,2018,Solo: A Star Wars Story,393151347,213767512,179383835
314,318,2006,Superman Returns,391081192,200120000,190961192
315,319,1939,Gone with the Wind,390525192,198680470,191844722
316,320,1991,Robin Hood: Prince of Thieves,390500000,165493908,225006092
317,321,2013,The Wolf of Wall Street,389918903,116949183,272969720
318,322,1978,Grease,387483897,181813770,205670127
319,323,2009,Star Trek,386839614,257730019,129109595
320,324,2002,Ice Age,386116343,176387405,209728938
321,325,2015,Home,385997896,177397510,208600386
322,326,1985,Back to the Future,385510205,212259762,173250443
323,327,2006,Happy Feet,385000317,198000317,187000000
324,328,2016,Independence Day: Resurgence,384169424,103144286,281025138
325,329,2008,Slumdog Millionaire,383825427,141330703,242494724
326,330,2001,Sen to Chihiro no Kamikakushi,383686091,10049886,373636205
327,331,2017,Cars 3,383541369,152901115,230640254
328,332,2019,Godzilla: King of the Monsters,383299915,110500138,272799777
329,333,2007,Live Free or Die Hard,382288147,134529403,247758744
330,334,2009,Monsters vs. Aliens,381687380,198351526,183335854
331,335,2017,Fifty Shades Darker,381367046,114434010,266933036
332,336,2012,Hotel Transylvania,378659142,148313048,230346094
333,337,2012,Taken 2,377807404,139854287,237953117
334,338,2019,Once Upon a Timeâ¦in Hollywood,377562039,142502728,235059311
335,339,1998,Godzilla,376000000,136314294,239685706
336,340,2013,G.I. Joe: Retaliation,375740705,122523060,253217645
337,341,2018,Spider-Man: Into The Spider-Verse 3D,375654619,190173195,185481424
338,342,2002,My Big Fat Greek Wedding,374890034,241438208,133451826
339,343,2009,X-Men Origins: Wolverine,374825760,179883157,194942603
340,344,2000,What Women Want,374105123,182805123,191300000
341,345,2011,The Adventures of Tintin,373993951,77591831,296402120
342,346,2018,Fifty Shades Freed,371985018,100407760,271577258
343,347,2004,Shark Tale,371741123,161412000,210329123
344,348,2011,Captain America: The First Avenger,370569776,176654505,193915271
345,349,1998,There's Something About Mary,369884651,176484651,193400000
346,350,2015,Mad Max: Fury Road,367457874,153636354,213821520
347,351,1981,Raiders of the Lost Ark,367452079,225686079,141766000
348,352,2007,The Golden Compass,367262558,70107728,297154830
349,353,2014,Gone Girl,367160781,167767189,199393592
350,354,2014,Edge of Tomorrow,367028980,100206256,266822724
351,355,2018,Xi Hong Shi Shou Fu,366961920,nan,366961920
352,356,2014,Penguins of Madagascar,366942531,83350911,283591620
353,357,2005,Hitch,366784257,177784257,189000000
354,358,2019,1917,366614721,159227644,207387077
355,359,1995,Die Hard: With a Vengeance,366101666,100012499,266089167
356,360,2001,Jurassic Park III,365900000,181166115,184733885
357,361,2009,Terminator Salvation,365491792,125322469,240169323
358,362,1994,True Lies,365300000,146282411,219017589
359,363,1995,Toy Story,365270951,192523233,172747718
360,364,1999,Notting Hill,363718196,116089678,247628518
361,365,2019,Shazam!,363664533,140371656,223292877
362,366,2018,The Nun,363391647,117450119,245941528
363,367,1998,A Bug's Life,363095319,162798565,200296754
364,368,2004,Ocean's Twelve,362989076,125531634,237457442
365,369,2007,Alvin and the Chipmunks,362605033,217326974,145278059
366,370,2001,Planet of the Apes,362211740,180011740,182200000
367,371,2013,The Hangover 3,362000072,112200072,249800000
368,372,2020,Tenet,361875852,57929000,303946852
369,373,1999,The World is Not Enough,361730660,126930660,234800000
370,374,2018,Zhuo yao ji 2,361683815,706153,360977662
371,375,2009,Fast & Furious,359347833,155064265,204283568
372,376,2015,Zhuo yao ji,359295591,32766,359262825
373,377,2005,Batman Begins,359004502,205343774,153660728
374,378,1992,Home Alone 2: Lost in New York,358994850,173585516,185409334
375,379,2002,Minority Report,358824714,132024714,226800000
376,380,1994,The Flintstones,358500000,130531208,227968792
377,381,2016,Kimi no na wa,357065738,5000181,352065557
378,382,1986,Top Gun,357011945,180012912,176999033
379,383,1995,Goldeneye,356429941,106429941,250000000
380,384,1999,American Beauty,356258047,130058047,226200000
381,385,2000,Dinosaur,356148063,137748063,218400000
382,386,2002,Catch Me if You Can,355612291,164606800,191005491
383,387,2011,X-Men: First Class,355408305,146408305,209000000
384,388,2014,Night at the Museum: Secret of the Tomb,353756621,113746621,240010000
385,389,1993,The Fugitive,353715317,183875760,169839557
386,390,2013,The Great Gatsby,353640419,144840419,208800000
387,391,2019,Dumbo,353166307,114766307,238400000
388,392,2014,Noah,352831065,101200044,251631021
389,393,1992,Basic Instinct,352700000,117727224,234972776
390,394,2016,The Angry Birds Movie,352327887,107509366,244818521
391,395,2021,Black Widow,352277006,175777006,176500000
392,396,2010,The Karate Kid,351774938,176591618,175183320
393,397,2017,Murder on the Orient Express,351767147,102826543,248940604
394,398,1994,The Mask,351620129,119920129,231700000
395,399,1988,Who Framed Roger Rabbit?,351500000,154112492,197387508
396,400,2012,Dr. Seussâ The Lorax,350976753,214030500,136946253
397,402,1998,Deep Impact,349464664,140464664,209000000
398,403,2011,Alvin and the Chipmunks: Chipwrecked,349088523,133107389,215981134
399,404,2016,The Legend of Tarzan,348902025,126643061,222258964
400,405,2018,Mary Poppins Returns,348901032,171958438,176942594
401,406,2004,"I, Robot",348629585,144801023,203828562
402,407,2013,The Smurfs 2,348547523,71017784,277529739
403,408,2014,The Maze Runner,348319861,102427862,245891999
404,409,2001,Rush Hour 2,347425832,226164286,121261546
405,410,1995,Pocahontas,347100000,141579773,205520227
406,411,2018,Peter Rabbit,346727372,115234093,231493279
407,412,2000,How the Grinch Stole Christmas,345445403,260348825,85096578
408,413,2017,xXx: Return of Xander Cage,345033359,44898413,300134946
409,414,2006,Over the Hedge,343397247,155019340,188377907
410,415,2016,Trolls,343242613,153707064,189535549
411,416,2013,Now You See Me,342769200,117723989,225045211
412,417,2008,Wanted,342416460,134508551,207907909
413,418,1977,Close Encounters of the Third Kind,340800479,169100479,171700000
414,419,2007,Enchanted,340384141,127706877,212677264
415,420,1997,Tomorrow Never Dies,339504276,125304276,214200000
416,421,1995,Batman Forever,336529144,184031112,152498032
417,422,2010,Prince of Persia: Sands of Time,336359676,90759676,245600000
418,423,1996,The Rock,336069511,134069511,202000000
419,424,1995,Apollo 13,335802271,173772767,162029504
420,425,2016,Star Trek Beyond,335673708,158848340,176825368
421,426,2018,A Quiet Place,334876670,188024361,146852309
422,427,2017,Never Say Die,334536622,nan,334536622
423,428,2016,The Great Wall,334486852,45157105,289329747
424,429,2015,The Good Dinosaur,333771037,123087120,210683917
425,430,2005,Fantastic Four,333132750,154696080,178436670
426,431,1984,Indiana Jones and the Temple of Doom,333080271,179880271,153200000
427,432,1989,Back to the Future Part II,331971881,118450002,213521879
428,433,2014,22 Jump Street,331333876,191719337,139614539
429,434,2004,National Treasure,331323410,173005002,158318408
430,435,2010,Black Swan,331266710,106954678,224312032
431,436,2014,300: Rise of an Empire,330780051,106580051,224200000
432,437,2000,Meet the Parents,330425040,166225040,164200000
433,438,2008,The Curious Case of Benjamin Button,329631958,127509326,202122632
434,439,2000,The Perfect Storm,328711434,182618434,146093000
435,440,2016,Now You See Me 2,328325007,65075540,263249467
436,441,1986,Crocodile Dundee,328203506,174803506,153400000
437,442,1995,Se7en,328125643,100125643,228000000
438,443,2008,Bolt,328015029,114053579,213961450
439,444,2015,Taken 3,327656424,89256424,238400000
440,445,2019,Feng Kuang De Wai Xing Ren,326150303,nan,326150303
441,446,2006,The Devil Wears Prada,326073155,124740460,201332695
442,447,2019,John Wick: Chapter 3 â Parabellum,325674995,171016727,154658268
443,448,1996,The Hunchback of Notre Dame,325500000,100138851,225361149
444,449,2010,Robin Hood,322459006,105487148,216971858
445,450,1993,Schindlerâs List,322197132,96898818,225298314
446,451,2010,Megamind,321887208,148415853,173471355
447,452,1987,Fatal Attraction,320100000,156645693,163454307
448,453,2018,Green Book,320029388,85080171,234949217
449,454,2010,The Last Airbender,319713881,131772187,187941694
450,455,1992,Lethal Weapon 3,319700000,144731527,174968473
451,456,2012,Journey 2: The Mysterious Island,318146162,103860290,214285872
452,457,2013,The Conjuring,317744402,137400141,180344261
453,458,2001,A Beautiful Mind,317668058,170708996,146959062
454,459,2009,Inglourious Basterds,316915264,120774594,196140670
455,460,1984,Beverly Hills Cop,316300000,234760478,81539522
456,461,2009,Disneyâs A Christmas Carol,315709697,137855863,177853834
457,462,1997,Air Force One,315268353,172956409,142311944
458,463,2009,The Proposal,314709717,163958031,150751686
459,464,1997,As Good as it Gets,314111923,148478011,165633912
460,465,2016,Resident Evil: The Final Chapter,314101190,26844692,287256498
461,466,2012,Battleship,313477717,65233400,248244317
462,467,2019,Knives Out,312952178,165364060,147588118
463,468,2017,Wonder,312755215,132422809,180332406
464,469,2004,The Polar Express,312719437,188578855,124140582
465,470,1999,Austin Powers: The Spy Who Shagged Me,312383487,206040085,106343402
466,471,2012,The Expendables 2,311979256,85028192,226951064
467,472,2007,Ocean's Thirteen,311744465,117144465,194600000
468,473,2015,The SpongeBob Movie: Sponge Out of Water,311013181,162994032,148019149
469,474,2004,The Bourne Supremacy,311001124,176087450,134913674
470,475,2010,Little Fockers,310650574,148438600,162211974
471,476,2017,The Lego Batman Movie,310570560,175750384,134820176
472,477,2015,Maze Runner: The Scorch Trials,310566162,81697192,228868970
473,478,2016,The Conjuring 2: The Enfield Poltergeist,310201399,102470008,207731391
474,479,1999,Runaway Bride,310138178,152257509,157880669
475,480,2005,Chicken Little,310043823,135386665,174657158
476,481,1996,Ransom,308700000,136492681,172207319
477,482,2017,Qian Ren 3: Yan Zhi Da Zuo Zhan,307547824,837791,306710033
478,483,2006,The Pursuit of Happyness,307311093,162586036,144725057
479,484,2014,The Fault in Our Stars,307166834,124872350,182294484
480,485,2012,Rise of the Guardians,306900902,103412758,203488144
481,486,2002,Chicago,306770545,170687518,136083027
482,487,2009,The Blind Side,305705794,255959475,49746319
483,488,2017,Annabelle: Creation,305384865,102092201,203292664
484,489,2012,Wrath of the Titans,305270083,83670083,221600000
485,490,2016,Dangal,305149461,12391761,292757700
486,491,2020,Sonic The Hedgehog,304961681,146066470,158895211
487,492,2018,Skyscraper,304868961,68420120,236448841
488,493,2013,A Good Day to Die Hard,304249198,67349198,236900000
489,494,1996,101 Dalmatians,304200000,136189294,168010706
490,495,1998,Mulan,303500000,120620254,182879746
491,496,1997,Liar Liar,302710615,181410615,121300000
492,497,2009,G.I. Joe: The Rise of Cobra,302469017,150201498,152267519
493,498,2016,Passengers,302239672,100014699,202224973
494,499,1991,Hook,300854823,119654823,181200000
495,500,1985,Rambo: First Blood Part II,300400000,150415432,149984568
496,502,1978,Superman,300200000,134218018,165981982
497,503,2004,Van Helsing,300150546,120150546,180000000
498,504,2008,Horton Hears a Who,299477886,154529439,144948447
499,505,2010,Shutter Island,299461782,128012934,171448848
500,506,1997,My Best Friend's Wedding,298923419,126813153,172110266
501,507,1999,Stuart Little,298815224,140015224,158800000
502,508,2018,Oceanâs 8,297718711,140218711,157500000
503,509,1989,Look Who's Talking,297100000,140088813,157011187
504,510,2000,X-Men,296872367,157299717,139572650
505,511,2002,Austin Powers in Goldmember,296338663,213117789,83220874
506,512,2016,Miss Peregrineâs Home for Peculiar Ch…,295986876,87242834,208744042
507,513,2010,Resident Evil: Afterlife,295874190,60128566,235745624
508,514,1984,Ghostbusters,295211811,242212467,52999344
509,515,2015,The Divergent Series: Insurgent,295075882,130179072,164896810
510,516,2010,Sex and the City 2,294680778,95347692,199333086
511,517,1998,Doctor Dolittle,294156605,144156605,150000000
512,518,2009,G-Force,292817841,119436770,173381071
513,519,2018,Pacific Rim: Uprising,290930148,59874525,231055623
514,520,1999,The Green Mile,290701374,136801374,153900000
515,521,2010,Salt,290650494,118311368,172339126
516,522,2017,Ferdinand,289838913,84410380,205428533
517,523,2006,The Departed,289660619,132384315,157276304
518,524,2011,Bridesmaids,289632023,169211718,120420305
519,525,2007,Fantastic Four: Rise of the Silver Su…,289480691,131921738,157558953
520,526,1988,Coming to America,288800000,128152301,160647699
521,527,2000,What Lies Beneath,288693989,155464351,133229638
522,528,2013,Oblivion,287916633,89107235,198809398
523,529,2007,Bee Movie,287594577,126631277,160963300
524,530,2015,Pitch Perfect 2,287215196,184296230,102918966
525,531,2013,Turbo,286896578,83028130,203868448
526,532,2001,American Pie 2,286500000,145096820,141403180
527,533,1965,The Sound of Music,286214195,163214286,122999909
528,534,2013,Elysium,286192091,93050117,193141974
529,535,1998,Lethal Weapon 4,285400000,130444603,154955397
530,536,2005,Wedding Crashers,283218368,209218368,74000000
531,537,1994,Speed,283200000,121248145,161951855
532,538,2012,John Carter,282778100,73058679,209719421
533,539,1977,Saturday Night Fever,282400000,139486124,142913876
534,540,1995,Casper,282300000,100328194,181971806
535,541,2012,The Bourne Legacy,280355920,113203870,167152050
536,542,1998,Shakespeare in Love,279500000,100317794,179182206
537,543,2017,Split,278754594,138141585,140613009
538,544,2010,The Tourist,278731369,67631157,211100212
539,545,2001,Bridget Jones's Diary,277902373,71500556,206401817
540,546,2000,Scary Movie,277200000,157019771,120180229
541,547,2016,Alice Through the Looking Glass,276928112,77042381,199885731
542,548,1987,Beverly Hills Cop II,276665036,153665036,123000000
543,549,2002,Scooby-Doo,276294164,153294164,123000000
544,550,2014,Divergent,276014965,150947895,125067070
545,551,1991,The Silence of the Lambs,275726716,130726716,145000000
546,552,2008,Gran Torino,274543085,148095302,126447783
547,553,2008,High School Musical 3: Senior Year,274392880,90559416,183833464
548,554,2013,Cloudy with a Chance of Meatballs 2,274392649,119793567,154599082
549,555,1996,The Nutty Professor,273814019,128814019,145000000
550,556,1996,Jerry Maguire,273552592,153952592,119600000
551,557,2018,Tomb Raider,273477501,58250803,215226698
552,558,2012,Lincoln,273346281,182207973,91138308
553,559,2001,Lara Croft: Tomb Raider,273330185,131144183,142186002
554,560,2003,Bad Boys II,273271982,138540870,134731112
555,561,2010,Grown Ups,272223000,162001186,110221814
556,562,2009,The Princess and the Frog,270997378,104400899,166596479
557,563,2014,Neighbors,270944428,150086800,120857628
558,564,1993,The Firm,270340892,158340892,112000000
559,565,2014,Mr. Peabody & Sherman,269806430,111506430,158300000
560,566,2008,"10,000 B.C.",269065678,94784201,174281477
561,567,2021,A Quiet Place: Part II,268625879,159578799,109047080
562,568,1972,The Godfather,268500000,134966411,133533589
563,569,2014,Exodus: Gods and Kings,268314513,65014513,203300000
564,570,2010,The Expendables,268268174,103068524,165199650
565,571,1942,Bambi,268000000,102797000,165203000
566,572,2007,American Gangster,267985456,130164645,137820811
567,573,2013,Weâre the Millers,267816276,150394119,117422157
568,574,2002,xXx,267200000,141930000,125270000
569,575,1992,Batman Returns,266824291,162833635,103990656
570,576,2003,Something's Gotta Give,266685242,124685242,142000000
571,577,1993,Indecent Proposal,266600000,106614059,159985941
572,578,2018,Maze Runner: The Death Cure,265878536,58032443,207846093
573,579,2008,The Incredible Hulk,265573859,134806913,130766946
574,580,1995,Waterworld,264246220,88246220,176000000
575,581,1998,The Truman Show,264118201,125618201,138500000
576,582,1997,The Fifth Element,263898761,63570862,200327899
577,583,2004,Bridget Jones: The Edge Of Reason,263894551,40203020,223691531
578,584,2011,Real Steel,263880341,85463309,178417032
579,585,1950,Cinderella,263591415,85000000,178591415
580,586,2017,Baahubali 2: The Conclusion,263502914,18985794,244517120
581,587,2013,Epic,262794441,107518682,155275759
582,588,1995,Jumanji,262758310,100458310,162300000
583,589,2006,Borat,261443242,128505958,132937284
584,590,1990,Total Recall,261400000,119394839,142005161
585,591,1997,The Full Monty,261249383,45950122,215299261
586,592,2005,Robots,260636271,128200012,132436259
587,593,2013,The Lone Ranger,260002115,89302115,170700000
588,594,2000,Charlie's Angels,259736090,125305545,134430545
589,595,2017,Blade Runner 2049,259238971,92054159,167184812
590,596,2010,Knight and Day,258751370,76423035,182328335
591,597,1985,Out of Africa,258210860,79096868,179113992
592,598,2011,Super 8,257972745,127004179,130968566
593,599,2013,American Hustle,257858943,150098456,107760487
594,600,2000,Erin Brockovich,257805243,125548685,132256558
